#-----------------------------------------------------------
# Vivado v2022.2 (64-bit)
# SW Build 3671981 on Fri Oct 14 04:59:54 MDT 2022
# IP Build 3669848 on Fri Oct 14 08:30:02 MDT 2022
# Start of session at: Wed Dec 11 20:27:32 2024
# Process ID: 696010
# Current directory: /home/aescape/Documents/github/DEBAZAROS
# Command line: vivado -mode batch -source ./Vivado/debazaros121124.tcl -tclargs --origin_dir ..
# Log file: /home/aescape/Documents/github/DEBAZAROS/vivado.log
# Journal file: /home/aescape/Documents/github/DEBAZAROS/vivado.jou
# Running On: antmicro-debug, OS: Linux, CPU Frequency: 513.652 MHz, CPU Physical cores: 14, Host memory: 50205 MB
#-----------------------------------------------------------
source ./Vivado/debazaros121124.tcl
# proc checkRequiredFiles { origin_dir} {
#   set status true
#   set files [list \
#  "[file normalize "$origin_dir/Vivado.srcs/sources_1/new/DivideBy2N.v"]"\
#  "[file normalize "$origin_dir/Vivado.srcs/sources_1/new/i2s_transmitter_16.vhd"]"\
#  "[file normalize "$origin_dir/Vivado.srcs/sources_1/new/dds_axi_interface_logic.vhd"]"\
#  "[file normalize "$origin_dir/Vivado.srcs/sources_1/new/dds_axi_inteface.vhd"]"\
#  "[file normalize "$origin_dir/Vivado.srcs/sources_1/new/axis_mux_v_1_0.vhd"]"\
#  "[file normalize "$origin_dir/Vivado.srcs/sources_1/new/sqrt32.vhd"]"\
#  "[file normalize "$origin_dir/Vivado.srcs/sources_1/new/axis2c_combine.vhd"]"\
#  "[file normalize "$origin_dir/Vivado.srcs/sources_1/new/axis2c_splitter.vhd"]"\
#  "[file normalize "$origin_dir/Vivado.srcs/sources_1/new/AXI_Stream_Generator.vhd"]"\
#  "[file normalize "$origin_dir/Vivado.srcs/sources_1/new/reset_lengthener.vhd"]"\
#  "[file normalize "$origin_dir/Vivado.srcs/sources_1/new/AD9851.vhd"]"\
#  "[file normalize "$origin_dir/Vivado.srcs/sources_1/new/ad9851gfsk.vhd"]"\
#  "[file normalize "$origin_dir/Vivado.srcs/sources_1/new/AD9851_AM.vhd"]"\
#  "[file normalize "$origin_dir/Vivado.srcs/sources_1/imports/EBAZ4205_SDR_HDMI/Zynq/rgb2dvi/src/SyncAsync.vhd"]"\
#  "[file normalize "$origin_dir/Vivado.srcs/sources_1/new/I2S_Transmitter.v"]"\
#  "[file normalize "$origin_dir/Vivado.srcs/sources_1/new/counter26.v"]"\
#  "[file normalize "$origin_dir/IP_rgb2dvi/IP_rgb2dvi.srcs/sources_1/imports/rgb2dvi/src/ClockGen.vhd"]"\
#  "[file normalize "$origin_dir/IP_rgb2dvi/IP_rgb2dvi.srcs/sources_1/imports/rgb2dvi/src/DVI_Constants.vhd"]"\
#  "[file normalize "$origin_dir/Vivado.srcs/sources_1/imports/EBAZ4205_SDR_HDMI/Zynq/rgb2dvi/src/DVI_Constants.vhd"]"\
#  "[file normalize "$origin_dir/IP_rgb2dvi/IP_rgb2dvi.srcs/sources_1/imports/rgb2dvi/src/OutputSERDES.vhd"]"\
#  "[file normalize "$origin_dir/IP_rgb2dvi/IP_rgb2dvi.srcs/sources_1/imports/rgb2dvi/src/SyncAsync.vhd"]"\
#  "[file normalize "$origin_dir/IP_rgb2dvi/IP_rgb2dvi.srcs/sources_1/imports/rgb2dvi/src/SyncAsyncReset.vhd"]"\
#  "[file normalize "$origin_dir/IP_rgb2dvi/IP_rgb2dvi.srcs/sources_1/imports/rgb2dvi/src/TMDS_Encoder.vhd"]"\
#  "[file normalize "$origin_dir/Vivado.srcs/sources_1/new/axis_probe.vhd"]"\
#  "[file normalize "$origin_dir/Vivado.srcs/sources_1/new/debounce.vhd"]"\
#  "[file normalize "$origin_dir/Vivado.srcs/sources_1/imports/EBAZ4205_SDR_HDMI/Zynq/axis-capture/axis-capture.srcs/sources_1/new/dp_ram_1r_1w_2clk.vhd"]"\
#  "[file normalize "$origin_dir/Vivado.srcs/sources_1/new/i2s_transmitter_24.vhd"]"\
#  "[file normalize "$origin_dir/Vivado.srcs/sources_1/imports/EBAZ4205_SDR_HDMI/Zynq/v_iq_mixer/v_iq_mixer.srcs/sources_1/imports/vhdl/iq_mixer.vhd"]"\
#  "[file normalize "$origin_dir/Vivado.srcs/sources_1/new/mycounter.vhd"]"\
#  "[file normalize "$origin_dir/Vivado.srcs/sources_1/new/ps2_mouse.vhd"]"\
#  "[file normalize "$origin_dir/Vivado.srcs/sources_1/new/ps2_transceiver.vhd"]"\
#  "[file normalize "$origin_dir/IP_rgb2dvi/IP_rgb2dvi.srcs/sources_1/imports/rgb2dvi/src/rgb2dvi.vhd"]"\
#  "[file normalize "$origin_dir/Vivado.srcs/sources_1/new/AM_demod_pkg.vhd"]"\
#  "[file normalize "$origin_dir/matlab/mycoefile.coe"]"\
#  "[file normalize "$origin_dir/Vivado.srcs/constrs_1/imports/new/ebaz4205.xdc"]"\
#  "[file normalize "$origin_dir/ebaz4205_wrapper_behav.wcfg"]"\
#  "[file normalize "$origin_dir/ebaz4205_wrapper_behav_FT.wcfg"]"\
#  "[file normalize "$origin_dir/Vivado.srcs/utils_1/imports/Acer/Vivado_projects/EBAZ4205_clock_gen_eth/generate_bin_file.tcl"]"\
#  "[file normalize "$origin_dir/Vivado.srcs/utils_1/imports/synth_2/ebaz4205_wrapper.dcp"]"\
#   ]
#   foreach ifile $files {
#     if { ![file isfile $ifile] } {
#       puts " Could not find local file $ifile "
#       set status false
#     }
#   }
# 
#   set files [list \
#  "[file normalize "$origin_dir/../matlab/mycoefile.coe"]"\
#  "[file normalize "$origin_dir/../../EBAZ4205_HDMI/Vivado/Vivado.srcs/utils_1/imports/synth_1/ebaz4205_wrapper.dcp"]"\
#   ]
#   foreach ifile $files {
#     if { ![file isfile $ifile] } {
#       puts " Could not find remote file $ifile "
#       set status false
#     }
#   }
# 
#   set paths [list \
#  "[file normalize "$origin_dir/[file normalize "$origin_dir/../ip_repo/mixer_1_0"]"]"\
#  "[file normalize "$origin_dir/[file normalize "$origin_dir/../ip_repo/mixer_1_0"]"]"\
#  "[file normalize "$origin_dir/[file normalize "$origin_dir/../ip_repo/sourceMixer_1_0"]"]"\
#  "[file normalize "$origin_dir/[file normalize "$origin_dir/IP_rgb2dvi"]"]"\
#  "[file normalize "$origin_dir/[file normalize "$origin_dir/IP_axi_dynclk"]"]"\
#  "[file normalize "$origin_dir/[file normalize "$origin_dir/IP_axis_capture"]"]"\
#  "[file normalize "$origin_dir/[file normalize "$origin_dir/IP_ps2_mouse"]"]"\
#   ]
#   foreach ipath $paths {
#     if { ![file isdirectory $ipath] } {
#       puts " Could not access $ipath "
#       set status false
